&INPUTS
FUELS_AND_TOPOGRAPHY_DIRECTORY = './fuels_and_topography_BIG'
ASP_FILENAME                   = 'asp'
CBD_FILENAME                   = 'cbd'
CBH_FILENAME                   = 'cbh'
CC_FILENAME                    = 'cc'
CH_FILENAME                    = 'ch'
DEM_FILENAME                   = 'dem'
FBFM_FILENAME                  = 'fbfm40'
SLP_FILENAME                   = 'slp'
ADJ_FILENAME                   = 'adj'
PHI_FILENAME                   = 'phi'
DT_METEOROLOGY                 = 1800.0
IGNITION_MASK_FILENAME         = 'ignition_mask-20pix'
WEATHER_DIRECTORY              = './weather_d10'
WS_FILENAME                    = 'ws'
WD_FILENAME                    = 'wd'
M1_FILENAME                    = 'm1'
M10_FILENAME                   = 'm10'
M100_FILENAME                  = 'm100'
DEAD_MC_IN_PERCENT             = .TRUE.
LIVE_MC_IN_PERCENT             = .TRUE.
USE_CONSTANT_LH                = .TRUE.
LH_MOISTURE_CONTENT            = 30.0
USE_CONSTANT_LW                = .TRUE.
LW_MOISTURE_CONTENT            = 60.0
USE_CONSTANT_FMC               = .TRUE.
FOLIAR_MOISTURE_CONTENT        = 90.0
/

&OUTPUTS
OUTPUTS_DIRECTORY               = './outputs_jfsp_s5'
CONVERT_TO_GEOTIFF              = .FALSE.
DTDUMP                          =  3600.0
DUMP_FIRE_SIZE_STATS            = .TRUE. 
CALCULATE_TIMES_BURNED          = .TRUE.
DUMP_EMBER_FLUX                 = .TRUE.
DUMP_TOTAL_DFC_RECEIVED         = .FALSE.
DUMP_TOTAL_RAD_RECEIVED         = .FALSE.
DUMP_HRR_TRANSIENT              = .FALSE.
DUMP_FLAME_LENGTH               = .TRUE. 
DUMP_FLIN                       = .TRUE.
DUMP_SPREAD_RATE                = .FALSE.
DUMP_TIME_OF_ARRIVAL            = .TRUE.
/

&COMPUTATIONAL_DOMAIN
A_SRS                          = 'EPSG:32610'
COMPUTATIONAL_DOMAIN_CELLSIZE  = 30.0
COMPUTATIONAL_DOMAIN_XLLCORNER = 501824.727
COMPUTATIONAL_DOMAIN_YLLCORNER = 4295485.013

!COMPUTATIONAL_DOMAIN_XLLCORNER = 514824.727
!COMPUTATIONAL_DOMAIN_YLLCORNER = 4308465.013
/

&TIME_CONTROL
SIMULATION_TSTART   = 1800.0
SIMULATION_TSTOP = 99999.0
SIMULATION_DT     = 1.0
SIMULATION_DTMAX  = 15.0
TARGET_CFL        = 0.45
/

&SIMULATOR
CROWN_FIRE_MODEL                     = 2
MODE                                 = 1
ALLOW_NONBURNABLE_PIXEL_IGNITION     = .FALSE.
MAX_RUNTIME                          = 99999.
BANDTHICKNESS                        = 2
WIND_FLUCTUATIONS                    = .TRUE.
DT_WIND_FLUCTUATIONS                 = 30.
WIND_DIRECTION_FLUCTUATION_INTENSITY = 0.15
WIND_SPEED_FLUCTUATION_INTENSITY     = 0.1
DEBUG_LEVEL                          = 1
RANDOMIZE_RANDOM_SEED                = .TRUE.
UNTAG_CELLS_TIMESTEP_INTERVAL        = 10
UNTAG_TYPE_2                         = .TRUE.
UNTAG_TYPE_3                         = .TRUE.
/

&MONTE_CARLO
METEOROLOGY_BAND_START                   = 1
METEOROLOGY_BAND_STOP                    = 25
NUM_METEOROLOGY_TIMES                    = 25
METEOROLOGY_BAND_SKIP_INTERVAL           = 26
ALLOW_MULTIPLE_IGNITIONS_AT_A_PIXEL      = .TRUE.
EDGEBUFFER                               = 30.
NUM_ENSEMBLE_MEMBERS                     = 20
PERCENT_OF_PIXELS_TO_IGNITE              = 100
ALLOW_MULTIPLE_IGNITIONS_AT_A_PIXEL      = .FALSE.
RANDOM_IGNITIONS                         = .TRUE.
SEED                                     = 2023
USE_IGNITION_MASK                        = .TRUE.
WIND_DIRECTION_FLUCTUATION_INTENSITY_MIN = 0.15
WIND_DIRECTION_FLUCTUATION_INTENSITY_MAX = 0.15
WIND_SPEED_FLUCTUATION_INTENSITY_MIN     = 0.1
WIND_SPEED_FLUCTUATION_INTENSITY_MAX     = 0.1
NUM_RASTERS_TO_PERTURB                   = 7
						
RASTER_TO_PERTURB(1)       = 'ADJ'
SPATIAL_PERTURBATION(1)    = 'GLOBAL'
TEMPORAL_PERTURBATION(1)   = 'STATIC'
PDF_TYPE(1)                = 'UNIFORM'
PDF_LOWER_LIMIT(1)         = -0.5
PDF_UPPER_LIMIT(1)         =  0.5

RASTER_TO_PERTURB(2)       = 'WS'
SPATIAL_PERTURBATION(2)    = 'GLOBAL'
TEMPORAL_PERTURBATION(2)   = 'STATIC'
PDF_TYPE(2)                = 'UNIFORM'
PDF_LOWER_LIMIT(2)         = -5.0
PDF_UPPER_LIMIT(2)         =  5.0

RASTER_TO_PERTURB(3)       = 'WD'
SPATIAL_PERTURBATION(3)    = 'GLOBAL'
TEMPORAL_PERTURBATION(3)   = 'STATIC'
PDF_TYPE(3)                = 'UNIFORM'
PDF_LOWER_LIMIT(3)         = -7.5
PDF_UPPER_LIMIT(3)         =  7.5

RASTER_TO_PERTURB(4)       = 'M1'
SPATIAL_PERTURBATION(4)    = 'GLOBAL'
